setting up Miniconda...
activating virtual env...
current conda environment: basic310
activating ssh connection...
Agent pid 2684303
Identity added: /home/11864265/.ssh/id_ed25519 (11864265@fnwi-h0.science.uva.nl)
parsing input arguments...
Branch: feature/retrain
fetching and pulling latest changes from remote dir...
Already up to date.
retraining the models...
Creating output dir
Running script for version 0.3
/home/11864265/miniconda3/envs/basic310/lib/python3.10/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None)
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2
1
Generated datasets with the lengths of: 800000 (train), 100000, (dev), and 100000 (test)
#params 204460
  0%|          | 0/12500 [00:00<?, ?it/s]  0%|          | 1/12500 [00:03<12:41:27,  3.66s/it]  0%|          | 2/12500 [00:03<5:30:09,  1.59s/it]   0%|          | 3/12500 [00:03<3:12:21,  1.08it/s]  0%|          | 4/12500 [00:04<2:07:31,  1.63it/s]  0%|          | 5/12500 [00:04<1:31:43,  2.27it/s]  0%|          | 6/12500 [00:04<1:10:06,  2.97it/s]  0%|          | 7/12500 [00:04<56:21,  3.69it/s]    0%|          | 8/12500 [00:04<47:20,  4.40it/s]  0%|          | 9/12500 [00:04<41:19,  5.04it/s]  0%|          | 10/12500 [00:04<37:18,  5.58it/s]  0%|          | 11/12500 [00:05<34:28,  6.04it/s]  0%|          | 12/12500 [00:05<32:31,  6.40it/s]  0%|          | 13/12500 [00:05<31:08,  6.68it/s]  0%|          | 14/12500 [00:05<30:12,  6.89it/s]  0%|          | 15/12500 [00:05<29:33,  7.04it/s]  0%|          | 16/12500 [00:05<29:04,  7.16it/s]  0%|          | 17/12500 [00:05<28:44,  7.24it/s]  0%|          | 18/12500 [00:05<28:49,  7.22it/s]  0%|          | 19/12500 [00:06<28:51,  7.21it/s]  0%|          | 20/12500 [00:06<28:51,  7.21it/s]  0%|          | 21/12500 [00:06<28:55,  7.19it/s]  0%|          | 22/12500 [00:06<28:53,  7.20it/s]  0%|          | 23/12500 [00:06<28:54,  7.19it/s]  0%|          | 24/12500 [00:06<28:54,  7.19it/s]  0%|          | 25/12500 [00:06<28:53,  7.20it/s]  0%|          | 26/12500 [00:07<28:54,  7.19it/s]  0%|          | 27/12500 [00:07<28:55,  7.19it/s]  0%|          | 28/12500 [00:07<28:53,  7.20it/s]  0%|          | 29/12500 [00:07<28:53,  7.20it/s]  0%|          | 30/12500 [00:07<28:52,  7.20it/s]  0%|          | 31/12500 [00:07<28:51,  7.20it/s]  0%|          | 32/12500 [00:07<28:51,  7.20it/s]  0%|          | 33/12500 [00:08<28:50,  7.20it/s]  0%|          | 34/12500 [00:08<28:50,  7.20it/s]  0%|          | 35/12500 [00:08<28:50,  7.20it/s]  0%|          | 36/12500 [00:08<28:50,  7.20it/s]  0%|          | 37/12500 [00:08<28:49,  7.21it/s]  0%|          | 38/12500 [00:08<28:47,  7.21it/s]  0%|          | 39/12500 [00:08<28:47,  7.22it/s]  0%|          | 40/12500 [00:09<28:58,  7.17it/s]  0%|          | 41/12500 [00:09<28:53,  7.19it/s]  0%|          | 42/12500 [00:09<28:51,  7.19it/s]  0%|          | 43/12500 [00:09<28:50,  7.20it/s]  0%|          | 44/12500 [00:09<28:51,  7.19it/s]  0%|          | 45/12500 [00:09<28:51,  7.19it/s]  0%|          | 46/12500 [00:09<28:48,  7.20it/s]  0%|          | 47/12500 [00:09<28:46,  7.21it/s]  0%|          | 48/12500 [00:10<28:46,  7.21it/s]  0%|          | 49/12500 [00:10<28:45,  7.22it/s]  0%|          | 50/12500 [00:10<28:44,  7.22it/s]  0%|          | 51/12500 [00:10<28:33,  7.27it/s]  0%|          | 52/12500 [00:10<28:23,  7.31it/s]  0%|          | 53/12500 [00:10<28:16,  7.34it/s]  0%|          | 54/12500 [00:10<28:12,  7.36it/s]  0%|          | 55/12500 [00:11<28:07,  7.37it/s]  0%|          | 56/12500 [00:11<28:05,  7.38it/s]  0%|          | 57/12500 [00:11<28:03,  7.39it/s]  0%|          | 58/12500 [00:11<28:00,  7.40it/s]  0%|          | 59/12500 [00:11<27:59,  7.41it/s]  0%|          | 60/12500 [00:11<28:28,  7.28it/s]  0%|          | 61/12500 [00:11<28:21,  7.31it/s]  0%|          | 62/12500 [00:12<28:14,  7.34it/s]  1%|          | 63/12500 [00:12<28:07,  7.37it/s]  1%|          | 64/12500 [00:12<28:02,  7.39it/s]  1%|          | 65/12500 [00:12<28:01,  7.40it/s]  1%|          | 66/12500 [00:12<27:58,  7.41it/s]  1%|          | 67/12500 [00:12<27:56,  7.42it/s]  1%|          | 68/12500 [00:12<28:00,  7.40it/s]  1%|          | 69/12500 [00:12<28:13,  7.34it/s]  1%|          | 70/12500 [00:13<28:23,  7.30it/s]  1%|          | 71/12500 [00:13<28:28,  7.27it/s]  1%|          | 72/12500 [00:13<28:33,  7.25it/s]  1%|          | 73/12500 [00:13<28:36,  7.24it/s]  1%|          | 74/12500 [00:13<28:41,  7.22it/s]  1%|          | 75/12500 [00:13<28:43,  7.21it/s]  1%|          | 76/12500 [00:13<28:44,  7.20it/s]  1%|          | 77/12500 [00:14<28:44,  7.21it/s]  1%|          | 78/12500 [00:14<28:43,  7.21it/s]  1%|          | 79/12500 [00:14<28:42,  7.21it/s]  1%|          | 80/12500 [00:14<28:43,  7.21it/s]  1%|          | 81/12500 [00:14<28:44,  7.20it/s]  1%|          | 82/12500 [00:14<28:58,  7.14it/s]  1%|          | 83/12500 [00:14<31:11,  6.63it/s]  1%|          | 84/12500 [00:15<30:28,  6.79it/s]  1%|          | 85/12500 [00:15<29:57,  6.91it/s]  1%|          | 86/12500 [00:15<29:34,  7.00it/s]  1%|          | 87/12500 [00:15<29:17,  7.06it/s]  1%|          | 88/12500 [00:15<29:06,  7.11it/s]  1%|          | 89/12500 [00:15<28:58,  7.14it/s]  1%|          | 90/12500 [00:15<28:51,  7.17it/s]  1%|          | 91/12500 [00:16<28:47,  7.18it/s]  1%|          | 92/12500 [00:16<28:44,  7.19it/s]  1%|          | 93/12500 [00:16<28:42,  7.20it/s]  1%|          | 94/12500 [00:16<28:41,  7.21it/s]  1%|          | 95/12500 [00:16<28:39,  7.22it/s]  1%|          | 96/12500 [00:16<28:38,  7.22it/s]  1%|          | 97/12500 [00:16<28:36,  7.23it/s]  1%|          | 98/12500 [00:17<28:34,  7.23it/s]  1%|          | 99/12500 [00:17<28:36,  7.22it/s]  1%|          | 100/{'loss': 5.0135, 'learning_rate': 0.000499921047320825, 'epoch': 0.01}
12500 [00:17<28:36,  7.22it/s]                                                     1%|          | 100/12500 [00:17<28:36,  7.22it/s]
  0%|          | 0/6250 [00:00<?, ?it/s][A
  0%|          | 9/6250 [00:00<01:09, 89.98it/s][A
  0%|          | 18/6250 [00:00<01:12, 86.11it/s][A
  0%|          | 27/6250 [00:00<01:13, 84.17it/s][A
  1%|          | 36/6250 [00:00<01:15, 82.85it/s][A
  1%|          | 45/6250 [00:00<01:15, 82.11it/s][A
  1%|          | 54/6250 [00:00<01:16, 81.49it/s][A
  1%|          | 63/6250 [00:00<01:16, 80.94it/s][A
  1%|          | 72/6250 [00:00<01:16, 80.53it/s][A
  1%|▏         | 81/6250 [00:00<01:16, 80.19it/s][A
  1%|▏         | 90/6250 [00:01<01:17, 79.69it/s][A
  2%|▏         | 98/6250 [00:01<01:17, 79.28it/s][A
  2%|▏         | 106/6250 [00:01<01:17, 78.94it/s][A
  2%|▏         | 114/6250 [00:01<01:18, 78.59it/s][A
  2%|▏         | 122/6250 [00:01<01:18, 78.25it/s][A
  2%|▏         | 130/6250 [00:01<01:18, 77.86it/s][A
  2%|▏         | 138/6250 [00:01<01:18, 77.46it/s][A
  2%|▏         | 146/6250 [00:01<01:19, 77.03it/s][A
  2%|▏         | 154/6250 [00:01<01:19, 76.63it/s][A
  3%|▎         | 162/6250 [00:02<01:20, 76.01it/s][A
  3%|▎         | 170/6250 [00:02<02:42, 37.47it/s][A
  3%|▎         | 178/6250 [00:02<02:17, 44.02it/s][A
  3%|▎         | 186/6250 [00:02<02:01, 49.98it/s][A
  3%|▎         | 194/6250 [00:02<01:49, 55.35it/s][A
  3%|▎         | 202/6250 [00:02<01:41, 59.74it/s][A
  3%|▎         | 210/6250 [00:03<01:35, 63.09it/s][A
  3%|▎         | 218/6250 [00:03<01:31, 65.59it/s][A
  4%|▎         | 226/6250 [00:03<01:29, 67.31it/s][A
  4%|▎         | 234/6250 [00:03<02:32, 39.36it/s][A
  4%|▍         | 242/6250 [00:03<02:12, 45.44it/s][A
  4%|▍         | 250/6250 [00:03<01:57, 50.90it/s][A
  4%|▍         | 258/6250 [00:04<01:47, 55.65it/s][A
  4%|▍         | 266/6250 [00:04<01:40, 59.34it/s][A
  4%|▍         | 273/6250 [00:04<01:36, 61.83it/s][A
  4%|▍         | 280/6250 [00:04<02:26, 40.62it/s][A
  5%|▍         | 287/6250 [00:04<02:12, 45.09it/s][A
  5%|▍         | 294/6250 [00:04<01:59, 50.05it/s][A
  5%|▍         | 301/6250 [00:04<01:49, 54.45it/s][A
  5%|▍         | 308/6250 [00:04<01:42, 57.96it/s][A
  5%|▌         | 315/6250 [00:05<01:37, 60.59it/s][A
  5%|▌         | 322/6250 [00:05<02:21, 41.75it/s][A
  5%|▌         | 328/6250 [00:05<02:13, 44.35it/s][A
  5%|▌         | 335/6250 [00:05<01:59, 49.45it/s][A
  5%|▌         | 342/6250 [00:05<01:49, 53.76it/s][A
  6%|▌         | 349/6250 [00:05<01:43, 57.05it/s][A
  6%|▌         | 356/6250 [00:05<01:38, 59.71it/s][A
  6%|▌         | 363/6250 [00:06<02:24, 40.68it/s][A
  6%|▌         | 370/6250 [00:06<02:08, 45.90it/s][A
  6%|▌         | 377/6250 [00:06<01:56, 50.48it/s][A
  6%|▌         | 384/6250 [00:06<01:48, 54.14it/s][A
  6%|▋         | 391/6250 [00:06<01:43, 56.79it/s][A
  6%|▋         | 398/6250 [00:06<02:27, 39.67it/s][A
  6%|▋         | 405/6250 [00:07<02:10, 44.87it/s][A
  7%|▋         | 412/6250 [00:07<01:58, 49.25it/s][A
  7%|▋         | 419/6250 [00:07<01:50, 52.84it/s][A
  7%|▋         | 425/6250 [00:07<02:31, 38.52it/s][A
  7%|▋         | 431/6250 [00:07<02:17, 42.25it/s][A
  7%|▋         | 438/6250 [00:07<02:02, 47.25it/s][A
  7%|▋         | 445/6250 [00:07<01:53, 51.13it/s][A
  7%|▋         | 451/6250 [00:08<02:24, 40.16it/s][A
  7%|▋         | 456/6250 [00:08<02:20, 41.17it/s][A
  7%|▋         | 463/6250 [00:08<02:04, 46.42it/s][A
  8%|▊         | 470/6250 [00:08<01:53, 50.72it/s][A
  8%|▊         | 477/6250 [00:08<02:26, 39.46it/s][A
  8%|▊         | 482/6250 [00:08<02:21, 40.67it/s][A
  8%|▊         | 489/6250 [00:08<02:06, 45.63it/s][A
  8%|▊         | 496/6250 [00:09<01:55, 49.70it/s][A
  8%|▊         | 503/6250 [00:09<02:21, 40.54it/s][A
  8%|▊         | 508/6250 [00:09<02:19, 41.18it/s][A
  8%|▊         | 514/6250 [00:09<02:08, 44.47it/s][A
  8%|▊         | 521/6250 [00:09<01:57, 48.65it/s][A
  8%|▊         | 527/6250 [00:09<02:25, 39.22it/s][A
  9%|▊         | 532/6250 [00:09<02:23, 39.94it/s][A
  9%|▊         | 539/6250 [00:10<02:06, 45.01it/s][A
  9%|▊         | 545/6250 [00:10<01:57, 48.50it/s][A
  9%|▉         | 551/6250 [00:10<02:31, 37.64it/s][A
  9%|▉         | 557/6250 [00:10<02:18, 41.00it/s][A
  9%|▉         | 563/6250 [00:10<02:06, 44.88it/s][A
  9%|▉         | 569/6250 [00:10<02:30, 37.85it/s][A
  9%|▉         | 574/6250 [00:10<02:27, 38.43it/s][A
  9%|▉         | 580/6250 [00:11<02:11, 43.08it/s][A
  9%|▉         | 586/6250 [00:11<02:01, 46.80it/s][A
  9%|▉         | 592/6250 [00:11<02:35, 36.38it/s][A
 10%|▉         | 598/6250 [00:11<02:19, 40.47it/s][A
 10%|▉         | 604/6250 [00:11<02:06, 44.61it/s][A
 10%|▉         | 609/6250 [00:11<02:38, 35.61it/s][A
 10%|▉         | 614/6250 [00:11<02:29, 37.63it/s][A
 10%|▉         | 620/6250 [00:12<02:13, 42.15it/s][A
 10%|█         | 626/6250 [00:12<02:02, 45.99it/s][A
 10%|█         | 631/6250 [00:12<02:39, 35.30it/s][A
 10%|█         | 637/6250 [00:12<02:20, 39.84it/s][A
 10%|█         | 643/6250 [00:12<02:07, 43.85it/s][A
 10%|█         | 648/6250 [00:12<02:42, 34.56it/s][A
 10%|█         | 653/6250 [00:12<02:30, 37.12it/s][A
 11%|█         | 659/6250 [00:13<02:13, 41.78it/s][A
 11%|█         | 664/6250 [00:13<02:41, 34.55it/s][A
 11%|█         | 669/6250 [00:13<02:33, 36.47it/s][A
 11%|█         | 675/6250 [00:13<02:15, 41.18it/s][A
 11%|█         | 681/6250 [00:13<02:38, 35.03it/s][A
 11%|█         | 685/6250 [00:13<02:36, 35.47it/s][A
 11%|█         | 691/6250 [00:13<02:18, 40.20it/s][A
 11%|█         | 697/6250 [00:14<02:39, 34.80it/s][A
 11%|█         | 702/6250 [00:14<02:33, 36.21it/s][A
 11%|█▏        | 708/6250 [00:14<02:16, 40.60it/s][A
 11%|█▏        | 714/6250 [00:14<02:37, 35.19it/s][A
 11%|█▏        | 718/6250 [00:14<02:35, 35.52it/s][A
